Product,Qty,UnitPrice
84510C,134,2.51
71143,133,2.51
72800C,132,2.55
23416,132,1.65
90214A,130,0.85
21087,128,0
71496A,127,1.49
84457,127,0.85
84251C,127,0.43
18094C,125,1.25
21678,125,0.85
84952C,125,0
21826,124,1.25
21457,124,1.25
85205B,122,2.55
84218,121,1.95
21377,121,1.65
35911B,119,2.1
21943,119,1.66
85129B,119,1.25
21647,117,2.1
23580,117,1.95
84877B,117,1.25
46000U,117,1.25
21736,116,2.1
85086A,116,0.85
84531A,115,1.95
84192,115,1.25
90125A,115,0.85
72051S,115,0.42
85049g,113,2.51
23496,112,1.25
23574,112,0
84800S,111,1.25
37479B,110,2.55
84744,110,1.25
85106,109,2.55
17090A,109,1.25
21196,108,1.65
20758,108,0.85
84231,108,0.65
20826,107,2.12
90087,107,1.66
84678,106,1.25
72134,105,1.66
16259,105,0.21
84661A,104,2.51
72801G,104,1.25
23702,104,0
20771,103,2.55
46000R,103,1.45
71495A,103,0.84
90086,102,0.85
22881,102,0.42
22987,102,0.42
21614,102,0
20760,100,0.85
84968E,99,0
21032,98,1.25
47348A,97,1.95
21722,97,1.66
72709,96,0.85
84925F,95,2.55
22869,95,1.95
79403,95,1.66
22407,95,1.25
84766,94,1.95
90214S,94,1.25
21226,94,1.25
90214L,94,0.85
81950B,94,0.29
22353,94,0
21427,93,2.1
85118,92,1.25
23477,92,1.25
84673A,92,0.65
21082,91,1.63
90214C,91,0.85
16046,89,0.85
23149,88,2.49
62086A,88,1.95
85124B,87,2.55
20731,87,1.25
22886,87,0.42
35607B,87,0.19
85124C,86,2.55
21190,86,1.65
21946,86,0.85
85020,85,2.1
90119,84,2.51
23305,82,1.95
84746,81,0
20769,80,2.55
85129C,80,1.25
21157,79,2.1
21307,79,2.1
90210D,79,1.25
85026B,79,0.85
85198,79,0.85
90209A,78,2.1
90214K,78,0.85
35816P,78,0.38
90125C,77,1.66
16020C,77,0.85
22888,76,0.42
72801d,75,2.51
84559B,75,1.69
17109D,75,1.69
72801D,75,1.25
22878,74,2.1
35916C,74,1.66
72800D,73,2.55
20653,73,2.51
90170,73,1.69
20657,73,1.25
82613A,73,1.25
22872,72,1.95
90030A,72,1
90214E,72,0.85
17001,72,0.29
72024U,72,0.21
84661C,71,2.51
23304,71,1.95
20775,71,1.65
90214J,71,0.85
35916B,70,1.66
37343,70,1.65
40046A,70,1.25
22879,70,0.42
20774,69,1.65
17012E,68,2.51
21459,68,1.95
35920,68,1.25
90214D,68,0.85
22871,67,1.95
35921,67,1.25
84741C,66,1.95
35916A,66,1.66
20856,66,1.65
21357,66,1.25
90214Y,66,0.85
20823,66,0.79
21280,65,2.55
22874,65,1.95
23303,65,1.95
90116,64,2.51
22868,64,1.95
85017C,64,0.85
84507C,63,2.55
85197,63,2.1
20980,63,1.25
82095,63,0
23151,62,2.49
22877,62,1.95
20796,62,1.65
84402B,62,0.79
37487B,62,0.29
37423,61,0.85
22145,61,0
23578,60,1.95
20867,60,1.25
90214M,60,1.25
90108,60,1.05
90214G,60,0.85
84507B,59,2.55
21278,59,2.55
85049B,59,1.25
20941,58,2.51
90129B,57,1.66
21720,57,0.85
35951,57,0
84750B,56,1.95
84875D,56,1.25
84927E,55,2.1
85216,55,0.65
84688,55,0
90115,54,2.51
21904,54,2.1
85130A,54,1.65
84510a,53,2.51
21031,53,1.25
72811,53,1.25
16043,53,0.12
84527,52,1.95
90093,52,1.66
44242B,52,1.25
71510,52,0.85
23692,50,0.42
84846A,49,2.1
84569B,49,1.25
21814,48,1.45
21413,48,1.25
47593A,48,1.25
35972,48,1.25
90214H,48,0.85
90208,47,2.54
16151A,47,1.25
85028S,47,0
35597D,46,0.38
84857B,46,0
90129A,45,1.66
84760S,45,1.45
72133,45,1.25
84466,45,1.25
47341B,45,1.25
90071,44,1.26
23038,44,0.83
47013C,44,0.29
23626,43,2.49
20773,43,1.65
84989a,42,2.13
23442,42,2.08
90129E,42,1.66
90214R,41,0.85
90214N,41,0.85
84510c,40,2.51
23611,40,2.49
37489D,40,1.95
85084,40,0.85
72801c,39,2.46
90059A,39,1.69
90214P,39,0.85
84874B,38,1.65
90214I,38,0.85
20798,37,2.1
84985A,37,1.45
90214B,37,0.85
35913B,37,0.85
82615,36,2.55
84508C,36,2.55
44228,36,0.85
37462E,36,0.84
84461,35,2.55
37489A,35,1.95
90129C,35,1.66
21910,35,1.65
16254,35,0
84510E,34,2.51
90085,34,1.66
21816,34,1.45
90210A,34,1.25
90101,33,2.54
71050,33,0.35
85023B,32,2.55
21393,32,2.1
84859B,32,1.95
90089,32,1.66
84539,32,1.65
84993a,32,0.83
84745A,32,0.42
84745B,32,0.42
20662,31,2.51
37489B,31,1.95
90205A,31,1.69
90104,31,0.83
72369A,30,2.46
46138B,30,1.95
84388,30,1.65
72140E,30,0.85
90103,29,2.54
20960,29,2.51
84559a,29,1.69
90205C,29,1.69
46126A,29,1.25
17164B,29,0.42
84508B,28,2.55
72132,28,1.95
21460,28,1.95
84597C,28,1.25
47344B,28,1.25
84989A,28,0.55
75013B,27,1.65
20878,27,1.25
90214F,27,0.85
84016,27,0.83
37488A,27,0.39
35607A,27,0.19
84872A,27,0
90174,26,2.54
90214V,26,1.25
17165D,26,1.05
20663,25,2.51
23448,25,1.65
90083,25,1.63
16161M,25,0.42
16169N,25,0.42
35645,25,0
79336,25,0
90118,24,2.51
23629,24,2.49
79026B,24,1.25
35958,24,0.85
90214T,24,0.85
44089C,24,0.42
84270,24,0.21
84206A,24,0.19
90098,23,2.55
37489C,23,1.95
84559b,23,1.69
79191D,23,1.66
84033,23,1.65
79331,23,1.65
16010,23,0.12
84670,23,0
84597B,22,1.25
90214Z,22,0.85
44092C,22,0.85
23441,22,0.42
84732B,22,0.39
35966,22,0.38
62043B,22,0
84387A,22,0
20697,21,2.55
47586A,21,2.55
81953P,21,0
23603,20,2.49
84898F,20,2.1
17007B,20,2.1
35910A,20,1.95
90167,20,0.85
81950V,20,0.85
16202B,20,0.5
20827,20,0.39
90165B,19,2.54
90059D,19,1.69
21655,19,1.69
90059E,19,1.65
17090D,19,1.25
84877A,19,1.25
85028L,19,0
62096A,18,1.25
79149B,18,0.42
20698,17,2.55
90005A,17,2.11
79066k,17,1.66
84226,17,0.85
10124G,17,0.42
35598A,17,0
90165A,16,2.54
84596f,16,2.46
82605,16,2.1
72783,16,2.1
90214O,16,0.85
90214W,16,0.85
10124A,16,0.42
62074B,16,0.42
35809B,16,0
23632,15,2.08
90059F,15,1.69
16248B,15,1.25
44089A,15,0.42
90042C,15,0
90094,14,2.55
84803B,14,1.69
90129D,14,1.66
85206B,14,1.65
44092B,14,0.85
84536a,14,0.79
90169,13,2.54
35910B,13,1.95
84551,13,1.65
35647,13,1.25
71496B,13,0.65
84201B,13,0.19
85018D,12,2.55
84462,12,1.25
84705C,12,1.25
23449,12,1.25
20759,12,0.85
40005B,12,0.85
85109,12,0.85
44242A,12,0.79
47013A,12,0.29
90214U,12,0.29
84798A,11,2.55
23637,11,2.49
23613,11,2.49
90125E,11,1.66
85024C,11,1.65
20778,11,1.65
79151B,11,0.42
71215,11,0.42
84732D,11,0.39
84675,11,0
90033,10,2.55
90188,10,2.54
90037B,10,2.54
84596e,10,2.51
23620,10,2.49
90059B,10,1.65
79329,10,1.65
37351,10,1.25
90102,10,0.85
84924F,10,0.79
46115B,10,0.19
90054,9,2.54
23640,9,2.49
23645,9,2.49
21461,9,1.95
90059C,9,1.65
72821,9,1.65
17174,9,0.42
23646,8,2.49
23601,8,2.49
23616,8,2.49
78034B,8,1.95
85188B,8,1.66
23607,8,1.66
37491C,8,1.65
35443,8,0.85
84206C,8,0.19
84689,8,0
84306,8,0
84596b,7,2.51
23627,7,2.49
16206B,7,1.25
16202A,7,0.5
84873A,7,0
23621,6,2.49
85030,6,1.95
85231g,6,1.63
85225,6,1.25
47593b,6,0.83
17028J,6,0.42
37330,6,0.39
35271S,6,0.19
21661,6,0
90055,5,2.54
90037C,5,2.54
82613c,5,2.51
23654,5,2.49
77079,5,2.12
21392,5,2.1
23612,5,1.66
72798C,5,1.65
22206,5,0.85
79157V,5,0.85
84536b,5,0.81
44091A,5,0.42
81953B,5,0.19
84201C,5,0.19
84206B,5,0.19
37509,5,0
37461,5,0
35598C,5,0
90053,4,2.55
20964,4,2.55
82613b,4,2.51
23624,4,2.49
23650,4,2.49
23619,4,2.49
23615,4,2.49
84975,4,1.69
47591B,4,1.66
23604,4,1.66
37491B,4,1.65
20678,4,1.65
90112,4,1.05
79157B,4,0.85
84993B,4,0.42
PADS,4,0.001
84977,4,0
21186,4,0
84802A,4,0
79161A,4,0
35592T,4,0
84925D,3,2.55
90042A,3,2.55
90128A,3,2.51
23633,3,2.49
84596g,3,2.46
23610,3,2.08
84803A,3,1.69
85231b,3,1.66
85189,3,0.85
85018C,3,0
22218,3,0
62097B,3,0
90128C,2,2.51
90128D,2,2.51
23649,2,2.49
85049b,2,2.46
85049d,2,2.46
90127A,2,2.46
84971l,2,2.46
20861,2,2.1
85170A,2,2.1
47016,2,2.1
21491,2,1.95
22323,2,1.95
84534b,2,1.66
84731,2,1.65
90128B,2,1.25
21009,2,1.25
90084,2,0.85
16244B,2,0.5
21268,2,0.42
62095B,2,0
72814,2,0
84971L,2,0
m,1,2.55
90037A,1,2.48
84510e,1,2.46
84596l,1,2.46
82613a,1,2.46
85049c,1,2.46
85179a,1,2.46
90092,1,1.66
23664,1,1.65
84550,1,1.65
35591T,1,1.25
35597B,1,1.25
84415A,1,1.25
51014c,1,0.83
21134,1,0
85226A,1,0
85044,1,0
20950,1,0
20849,1,0
72803B,1,0
